.\.venv\Scripts\python.exe : 2026-05-22 09:34:19.261 | INFO     | __main__:main:59 - Building train df: niche=fitness, 
label=views_per_sub_aged_v1
At line:1 char:79
+ ... NG="utf-8"; .\.venv\Scripts\python.exe -m scripts.transfer_test_ig 2> ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-05-22 09:3...per_sub_aged_v1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-05-22 09:34:24.547 | INFO     | __main__:main:61 -   YT rows: 1445
2026-05-22 09:34:24.547 | INFO     | __main__:main:63 - Building test df:  niche=ig_fitness, 
label=views_per_sub_aged_v1
2026-05-22 09:34:30.716 | INFO     | __main__:main:65 -   IG rows: 1649
2026-05-22 09:34:30.796 | INFO     | __main__:main:79 -   Features: 34 (intrinsic, no PCA, no label-derived)
2026-05-22 09:34:34.029 | INFO     | __main__:main:96 - YT in-sample Spearman: 0.926 (sanity, not a generalisation 
number)

======================================================================
CROSS-PLATFORM TRANSFER TEST
======================================================================
Train:    fitness, n=1445
Test:     ig_fitness, n=1649
Label:    views_per_sub_aged_v1 (regression target, continuous views/sub)
Features: 34 transfer-safe

Spearman on IG: +0.234   (parametric p=0.0000)
Empirical null (n=1000 perms): mean=+0.001  std=0.024  p(|null|>=|obs|)=0.000

IG videos, sorted by ACTUAL views/sub rank:
  video_id               channel                     score     pred  rank_a  rank_p
  ig_DVJNcTkCFPB         Clara | Yoga Teacher &     -5.125   -4.154      43     462
  ig_DXMLNKWMJl8         Daniel Gulsher             -5.125   -3.576      42     960
  ig_DXPVzXXsJ6-         Daniel Gulsher             -5.156   -3.257      41    1238
  ig_DVehL4iDd8P         Crystal | Peloton Podca    -5.168   -6.218      40      30
  ig_DVb8KSrlRxR         Crystal | Peloton Podca    -5.237   -4.814      39     161
  ig_DVa8i8LjL8G         Clara | Yoga Teacher &     -5.240   -4.945      38     130
  ig_DUV-qPfiXKR         Crystal | Peloton Podca    -5.267   -5.398      37      77
  ig_DWj8HGjie3h         Crystal | Peloton Podca    -5.309   -5.108      36     107
  ig_DXXcBrgDE0B         Crystal | Peloton Podca    -5.352   -5.193      35      95
  ig_DTvFgerCAkB         Clara | Yoga Teacher &     -5.362   -6.413      34      19
  ig_DT8DtvGCD2v         Clara | Yoga Teacher &     -5.369   -3.982      33     602
  ig_DU8L3SiCMud         Clara | Yoga Teacher &     -5.475   -3.908      32     667
  ig_DXXzSCLDT2X         Eric Roberts               -5.660   -4.696      31     186
  ig_DVypdXwgrJi         Meghan Callaway - Pull-    -5.745   -3.014      30    1384
  ig_DRxq6oVkuMu         Jani Dittman | Fitness     -5.846   -4.084      29     524
  ig_DXIH6FKDxw2         Eric Roberts               -5.870   -3.827      28     735
  ig_DXIIOdsj4kC         Eric Roberts               -5.894   -3.981      27     604
  ig_DXXzk5LDQxh         Eric Roberts               -5.912   -4.281      26     377
  ig_DXXz_rqDS8a         Eric Roberts               -5.936   -3.623      25     917
  ig_DTa3ZlKiDE7         Anna Engelschall           -6.038   -3.259      24    1236
  ig_DXUSuuuDUZD         Eric Roberts               -6.136   -4.129      23     484
  ig_DXX0NhuDe6x         Eric Roberts               -6.199   -4.663      22     201
  ig_DXX0hFmjYYN         Eric Roberts               -6.296   -3.898      21     673
  ig_DVhoaSljc4E         Eric Roberts               -6.304   -3.951      20     629
  ig_DVkLbnNDX4B         Eric Roberts               -6.362   -4.106      19     510
  ig_DXDXHz2jaqG         Eric Roberts               -6.531   -3.307      18    1207
  ig_DW6eGbiDRl9         Eric Roberts               -6.569   -3.970      17     610
  ig_DS255ykiHT3         Anna Engelschall           -6.587   -3.538      16     991
  ig_DU4hY-gEj5l         KAYLA ITSINES              -7.290   -4.904      15     138
  ig_DV9KDddDyC2         Meghan Callaway - Pull-    -7.548   -4.338      14     339
  ig_DVv7JKAjS9R         Eric Roberts               -7.703   -4.201      13     425
  ig_DSGfldDkhAM         Zac Perna                  -8.181   -3.905      12     670
  ig_DWeeHR-MHWJ         Daniel Gulsher             -8.216   -2.249      11    1605
  ig_DWJ-DYQM-Ee         Daniel Gulsher             -8.399   -3.282      10    1223
  ig_DWToAt5MlQ0         Daniel Gulsher             -8.622   -3.327       7    1187
  ig_DWbYImcsZma         Daniel Gulsher             -8.622   -3.069       7    1360
  ig_DWWOh1-Mhl6         Daniel Gulsher             -8.622   -3.721       7     829
  ig_DWW2hopsQ3H         Daniel Gulsher             -8.622   -3.257       7    1237
  ig_DWOe8MTsWyz         Daniel Gulsher             -8.910   -3.294       4    1216
  ig_DWhCR-IM_t1         Daniel Gulsher             -8.910   -2.248       4    1606
  ig_DW9UOZls0PS         Daniel Gulsher             -9.315   -5.455       2      72
  ig_DWRDL4fMyFn         Daniel Gulsher             -9.315   -3.625       2     915
  ig_DWBmcPjMNd3         Daniel Gulsher            -10.008   -3.051       1    1367

INTERPRETATION:
  Spearman +0.234 -> WEAK signal at n=1649 (SE ~ +/- 0.2).
  -> Inconclusive. Borderline call -- a larger IG corpus would settle it.
